Sun Apr 17 22:49:45 EDT 2016
compute0004
/home-4/yixi@umd.edu/work/yixi/face_ss/models/cityscape/modelrgb
job id:  5835372
/scratch/groups/lsdavis/yixi/face_ss/models/cityscape/modelrgb

Sun Apr 17 22:49:45 EDT 2016
total:  6
0
1
2
3
4
5
Warning: Permanently added 'compute0005,172.16.10.5' (RSA) to the list of known hosts.
Warning: Permanently added 'compute0004,172.16.10.4' (RSA) to the list of known hosts.
Creating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
Creating Validation Label LMDB File ..... 
Creating Testing Data LMDB File ..... 
Creating Testing Label LMDB File ..... 
0 label (1, 500, 500)
1 label (1, 500, 500)
2 label (1, 500, 500)
3 label (1, 500, 500)
4 label (1, 500, 500)
5 label (1, 500, 500)
6 label (1, 500, 500)
7 label (1, 500, 500)
8 label (1, 500, 500)
9 label (1, 500, 500)
10 label (1, 500, 500)
11 label (1, 500, 500)
12 label (1, 500, 500)
13 label (1, 500, 500)
14 label (1, 500, 500)
15 label (1, 500, 500)
16 label (1, 500, 500)
17 label (1, 500, 500)
18 label (1, 500, 500)
19 label (1, 500, 500)
20 label (1, 500, 500)
21 label (1, 500, 500)
22 label (1, 500, 500)
23 label (1, 500, 500)
24 label (1, 500, 500)
25 label (1, 500, 500)
26 label (1, 500, 500)
27 label (1, 500, 500)
28 label (1, 500, 500)
29 label (1, 500, 500)
30 label (1, 500, 500)
31 label (1, 500, 500)
32 label (1, 500, 500)
33 label (1, 500, 500)
34 label (1, 500, 500)
35 label (1, 500, 500)
36 label (1, 500, 500)
37 label (1, 500, 500)
38 label (1, 500, 500)
39 label (1, 500, 500)
40 label (1, 500, 500)
41 label (1, 500, 500)
42 label (1, 500, 500)
43 label (1, 500, 500)
44 label (1, 500, 500)
45 label (1, 500, 500)
46 label (1, 500, 500)
47 label (1, 500, 500)
48 label (1, 500, 500)
49 label (1, 500, 500)
50 label (1, 500, 500)
51 label (1, 500, 500)
52 label (1, 500, 500)
53 label (1, 500, 500)
54 label (1, 500, 500)
55 label (1, 500, 500)
56 label (1, 500, 500)
57 label (1, 500, 500)
58 label (1, 500, 500)
59 label (1, 500, 500)
60 label (1, 500, 500)
61 label (1, 500, 500)
62 label (1, 500, 500)
63 label (1, 500, 500)
64 label (1, 500, 500)
65 label (1, 500, 500)
66 label (1, 500, 500)
67 label (1, 500, 500)
68 label (1, 500, 500)
69 label (1, 500, 500)
70 label (1, 500, 500)
71 label (1, 500, 500)
72 label (1, 500, 500)
73 label (1, 500, 500)
74 label (1, 500, 500)
75 label (1, 500, 500)
76 label (1, 500, 500)
77 label (1, 500, 500)
78 label (1, 500, 500)
79 label (1, 500, 500)
80 label (1, 500, 500)
81 label (1, 500, 500)
82 label (1, 500, 500)
83 label (1, 500, 500)
84 label (1, 500, 500)
85 label (1, 500, 500)
86 label (1, 500, 500)
87 label (1, 500, 500)
88 label (1, 500, 500)
89 label (1, 500, 500)
90 label (1, 500, 500)
91 label (1, 500, 500)
92 label (1, 500, 500)
93 label (1, 500, 500)
94 label (1, 500, 500)
95 label (1, 500, 500)
96 label (1, 500, 500)
97 label (1, 500, 500)
98 label (1, 500, 500)
99 label (1, 500, 500)
100 label (1, 500, 500)
101 label (1, 500, 500)
102 label (1, 500, 500)
103 label (1, 500, 500)
104 label (1, 500, 500)
105 label (1, 500, 500)
106 label (1, 500, 500)
107 label (1, 500, 500)
108 label (1, 500, 500)
109 label (1, 500, 500)
110 label (1, 500, 500)
111 label (1, 500, 500)
112 label (1, 500, 500)
113 label (1, 500, 500)
114 label (1, 500, 500)
115 label (1, 500, 500)
116 label (1, 500, 500)
117 label (1, 500, 500)
118 label (1, 500, 500)
119 label (1, 500, 500)
120 label (1, 500, 500)
121 label (1, 500, 500)
122 label (1, 500, 500)
123 label (1, 500, 500)
124 label (1, 500, 500)
125 label (1, 500, 500)
126 label (1, 500, 500)
127 label (1, 500, 500)
128 label (1, 500, 500)
129 label (1, 500, 500)
130 label (1, 500, 500)
131 label (1, 500, 500)
132 label (1, 500, 500)
133 label (1, 500, 500)
134 label (1, 500, 500)
135 label (1, 500, 500)
136 label (1, 500, 500)
137 label (1, 500, 500)
138 label (1, 500, 500)
139 label (1, 500, 500)
140 label (1, 500, 500)
141 label (1, 500, 500)
142 label (1, 500, 500)
143 label (1, 500, 500)
144 label (1, 500, 500)
145 label (1, 500, 500)
146 label (1, 500, 500)
147 label (1, 500, 500)
148 label (1, 500, 500)
149 label (1, 500, 500)
150 label (1, 500, 500)
151 label (1, 500, 500)
152 label (1, 500, 500)
153 label (1, 500, 500)
154 label (1, 500, 500)
155 label (1, 500, 500)
156 label (1, 500, 500)
157 label (1, 500, 500)
158 label (1, 500, 500)
159 label (1, 500, 500)
160 label (1, 500, 500)
161 label (1, 500, 500)
162 label (1, 500, 500)
163 label (1, 500, 500)
164 label (1, 500, 500)
1Creating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
Creating Validation Label LMDB File ..... 
0 label (1, 500, 500)
1 label (1, 500, 500)
2 label (1, 500, 500)
